WARN | -[C4Image whitePointAdjust:] is not documented!
WARN | -[C4Image holeDistortion:radius:] is not documented!
WARN | -[C4Image kaleidescope:center:angle:] is not documented!
WARN | -[C4Image lanczosScaleTransform:aspectRatio:] is not documented!
WARN | -[C4Image lightTunnel:rotation:radius:] is not documented!
WARN | -[C4Image lineOverlay:sharpness:edgeIntensity:threshold:contrast:] is not documented!
WARN | -[C4Image lineScreen:angle:width:sharpness:] is not documented!
WARN | -[C4Image maskToAlpha] is not documented!
WARN | -[C4Image maximumComponent] is not documented!
WARN | -[C4Image medianFilter] is not documented!
WARN | -[C4Image minimumComponent] is not documented!
WARN | -[C4Image motionBlur:angle:] is not documented!
WARN | -[C4Image noiseRedution:sharpness:] is not documented!
WARN | -[C4Image opTile:scale:angle:width:] is not documented!
WARN | -[C4Image parallelogramTile:angle:acuteAngle:width:] is not documented!
WARN | -[C4Image perspectiveTile:] is not documented!
WARN | -[C4Image perspectiveTransform:] is not documented!
WARN | -[C4Image pinchDistortion:radius:scale:] is not documented!
WARN | -[C4Image pixellate:scale:] is not documented!
WARN | -[C4Image pointillize:center:] is not documented!
WARN | -[C4Image rowAverage:] is not documented!
WARN | -[C4Image shadedMaterial:scale:] is not documented!
WARN | -[C4Image sharpenLuminance:] is not documented!
WARN | -[C4Image sixFoldReflectedTile:angle:width:] is not documented!
WARN | -[C4Image sixFoldRotatedTile:angle:width:] is not documented!
WARN | -[C4Image spotColor:closenessAndContrast:] is not documented!
WARN | -[C4Image spotLight:lightPointsAt:brightness:concentration:color:] is not documented!
WARN | -[C4Image stretchCrop:cropAmount:stretchAmount:] is not documented!
WARN | -[C4Image torusLensDistortion:radius:width:refraction:] is not documented!
WARN | -[C4Image triangleKaleidescope:size:rotation:decay:] is not documented!
WARN | -[C4Image triangleTile:scale:angle:width:] is not documented!
WARN | -[C4Image twelveFoldReflectedTile:angle:width:] is not documented!
WARN | -[C4Image twirlDistortion:radius:angle:] is not documented!
WARN | -[C4Image unsharpMask:intensity:] is not documented!
WARN | -[C4Image vignette:intensity:] is not documented!
WARN | -[C4Image vortexDistortion:radius:angle:] is not documented!
WARN | -[C4Image zoomBlur:amount:] is not documented!
WARN | +[C4Image checkerboard:center:color1:color2:squareWidth:sharpness:] is not documented!
WARN | +[C4Image constantColor:color:] is not documented!
WARN | +[C4Image lenticularHalo:center:color:haloRadius:haloWidth:haloOverlap:striationStrength:striationContrast:time:] is not documented!
WARN | +[C4Image random:] is not documented!
WARN | +[C4Image availableFilters] is not documented!
WARN | @propertyC4Image.animationRepeatCount is not documented!
WARN | @propertyC4Image.animating is not documented!
WARN | @propertyC4Image.showsActivityIndicator is not documented!
WARN | -[C4Image play] is not documented!
WARN | -[C4Image pause] is not documented!
WARN | +[C4Image animatedImageWithNames:] is not documented!
WARN | -[C4Image initAnimatedImageWithNames:] is not documented!
WARN | +[C4Image imageWithUIImage:] is not documented!
WARN | +[C4Image imageWithURL:] is not documented!
WARN | -[C4Image initWithURL:] is not documented!

WARN | +[C4Label labelWithText:] is not documented!
WARN | +[C4Label labelWithText:font:] is not documented!
WARN | +[C4Label labelWithText:font:frame:] is not documented!
WARN | -[C4Label initWithText:] is not documented!
WARN | -[C4Label initWithText:font:] is not documented!
WARN | -[C4Label initWithText:font:frame:] is not documented!
WARN | -[C4Label sizeToFit] is not documented!
